date,mkt-rf,HmL,SmB,VmS
1962-01-31,-0.0373728419480361,-0.2247754551873622,-0.4108131826713243,2.1723599261029976
1962-02-28,0.0165960908291198,-0.0032406578484583,-0.0092116710482083,0.04627980754542613
1962-04-30,-0.0318963321185598,0.003064160210172,-0.0070332648501448,-0.2056465813644911
1962-05-31,-0.0745023114222061,0.0289834621659666,-0.0256872307940213,-0.26934884494720235
1962-07-31,0.0239754611685209,-0.154630532305426,-0.3149317011677387,-0.2890838944813113
1962-08-31,0.027245620761741,-0.0167025268241056,0.01506434650087,0.17458192750046164
1962-10-31,-0.0316565575521266,-0.0234607823712951,-0.0835874413648632,-0.17549177349422404
1962-11-30,0.0688933873925405,-0.0353242007293478,-0.0326408280858527,0.31626829091242287
1962-12-31,0.0426989580826563,-0.0273833058156494,-0.103535463155454,-0.12454599600928991
1963-01-31,0.0389827362793926,0.0179131509268406,0.071958278546955,0.30717833160781804
1963-02-28,0.0131036318116221,0.0129492092214845,0.0020413113834777,-0.043734960493632825
1963-04-30,0.0468733813856162,-0.0456715189954743,-0.0669642401115642,0.10465592761787466
1963-05-31,0.0199541159770886,0.0306788316237606,0.0073041443082933,0.12331164944321212
1963-07-31,-0.0149073715221832,0.0493848658977898,-0.0064618909134547,0.040402140676116846
1963-09-30,0.0261918314025999,-0.0237598054925772,0.0095543953907962,0.05495301635453389
1963-10-31,0.0022164165774327,-0.0553642610690592,-0.020631879727719,0.09659870190021232
1963-12-31,0.0212017509543922,-0.0296589637430254,-0.0896953813280415,-0.04593978236873055
1964-01-31,0.0305878909170451,0.0251641429494365,0.0516377790811462,0.18251211013706026
1964-03-31,0.0180632425267627,0.0338345666650021,0.0018212060044595,0.11998387441883812
1964-04-30,0.0143027391038341,0.0311492110714877,0.0203698903797549,0.06967316958829356
1964-06-30,-0.0062066283673239,-0.0198240576295324,-0.0175345931301574,0.016863324043603446
1964-07-31,0.0370016593239998,0.0274386169023844,0.0042939110670028,0.12478366184388529
1964-08-31,-0.0148168418535628,-0.0074238621224301,-0.0016630759481259,0.02485780461893806
1964-09-30,0.0170477014117622,-0.0074492343256652,-0.0271353329490509,0.17698557580519536
1964-11-30,0.0068010247794544,-0.0008735641107306,-0.0279640310165561,-0.015751720211747203
1964-12-31,-0.0174439417943681,-0.0838725244312177,-0.0536982911484529,-0.0705644470026304
1965-03-31,0.0008437402277003,-0.0272794396263237,0.0473467112265697,0.13659120657776086
1965-04-30,0.0128950655902314,0.0077164858140731,0.0081729936620425,0.1855134749434033
1965-06-30,-0.0470856662468947,-0.0489906121254033,-0.0411726084462533,-0.23666878383823436
1965-08-31,0.0184829319101681,-0.0557336079577948,-0.0197231410265829,0.15864727375422022
1965-09-30,0.0332858461437762,-0.0115634499282766,-0.0268052246796411,0.1402957336467142
1965-11-30,0.0080497131106129,-0.0223025215757542,0.0543362407083645,0.28545479829839265
1965-12-31,-0.0046152588388551,0.0247198401097441,0.0334570056158069,0.24101867697625246
1966-01-31,0.0170615436044217,-0.0185502541408367,0.0886097625234542,0.3044494221073605
1966-02-28,-0.0069693645996847,-0.0364620856678451,0.0585710139479417,0.24065032008673237
1966-03-31,-0.0412219944911468,-0.023439629631808,0.0289538493441203,0.10899506738203156
1966-05-31,-0.0527527469946519,-0.0194111021548948,-0.0438817228342692,-0.28150434858649287
1966-06-30,-0.0084886044890187,-0.0098672933288934,-0.0205702175334394,-0.014369493513752357
1966-08-31,-0.0606147722444215,-0.0052130502729579,-0.0540348034984921,-0.23611977631087075
1966-09-30,-0.0353552467127076,-0.0296442475690229,-0.0341865064651899,-0.07977570675598057
1966-10-31,-0.0090321279038392,-0.0420749637616493,-0.1196579072621583,-0.10002798508222278
1966-11-30,0.0499166778608039,-0.0738089948610995,-0.0181879794549732,0.23768254130562141
1967-01-31,0.0382045602021285,0.0192534741730152,0.1677910840273718,0.48468936532836143
1967-02-28,0.0343434420141301,-0.0109277931205252,0.0863971460220151,0.2698550482330111
1967-03-31,0.0232944163144136,-0.0553215940600763,-0.0119463821786064,0.28211826718349
1967-05-31,0.0177805588848304,-0.0025880258379793,0.0467938324510859,0.038905656774062936
1967-06-30,-0.0126139195824312,-0.0788531736158919,0.0940118730121138,0.3348848126369667
1967-07-31,0.0168508427374575,0.0515139609733548,0.0536926359444624,0.30760785548068964
1967-08-31,0.0160437681089385,-0.0073931227234178,0.0224554136035094,0.10040594713883402
1967-10-31,-0.001981872656044,-0.0349420868186724,0.043730512629281,0.038393259777189756
1967-11-30,-0.0312912200805896,-0.0281256021087723,-0.0412832356627619,0.03744955345726812
1968-01-31,-0.0029582352255992,0.0338362906896931,0.1438492731592452,0.21358863744065965
1968-02-29,-0.0450557708450823,-0.0098540687365619,-0.047881995978167,-0.18558581961287055
1968-04-30,0.0739165121091352,-0.0693700458316358,0.0483780019288791,0.37514901922840577
1968-05-31,0.0224595943356362,-0.0226760700956215,0.1200623751753104,0.2858731693014744
1968-09-30,0.0326312815488128,-0.017527087846872,0.0177268621124143,0.25300978788355116
1968-10-31,0.0235906768209237,-0.0261788980148709,-0.0350666755927682,0.013744614375000876
1968-12-31,0.0099588781235271,-0.0006413478068299,0.0663945118475327,0.16247102277365763
1969-01-31,-0.0418680815705987,-8.946717140537186e-07,-0.0049111761538007,0.0022395991112791848
1969-02-28,-0.0059859497454976,0.009576379926409,-0.0575689297677468,-0.2093371809840757
1969-04-30,0.0194707296286441,-0.0532165934093302,-0.0587168072606071,0.026743099389934036
1969-06-30,-0.0528557709987645,0.0099460921926732,-0.0560626444728979,-0.28743084809596514
1969-07-31,-0.04469476577831,-0.03910744702222,-0.0690356890733351,-0.2646863948067025
1969-09-30,0.0031279679652529,-0.0767911080501563,-0.0437013349180733,-0.0563389973889095
1969-10-31,0.0104122332197124,-0.046446407834711,0.0352562833785569,0.31307135721276563
1969-12-31,-0.0531484725490153,-0.0958370632808309,-0.1442035956642414,-0.20678766004650637
1970-03-31,0.0168031780811668,0.0101674651689404,-0.039534492193698,-0.11212277657802794
1970-04-30,-0.0306872712716013,-0.0507382380718865,-0.1181863109059936,-0.3447597221276233
1970-06-30,-0.0065416697973016,-0.065546351466431,-0.0602746090901073,-0.2369273760980089
1970-07-31,0.0015461062138502,-0.0125174958931768,-0.0750965880696224,0.24445717133743167
1970-08-31,0.02892355595156,-0.0291118459473763,-0.0148431825250196,0.27173843412814275
1970-09-30,0.0568054079140748,-0.0080996665840978,0.1163270861932388,0.4513712848848094
1970-11-30,-0.0011663516361445,-0.0731857563070293,-0.145217060016369,0.0052518853935971015
1970-12-31,0.0681651998323654,0.0004014706576855,-0.0336889108053695,0.25946317414319137
1971-03-31,0.0255022247962414,-0.085630405286202,-0.0143530926903682,0.2355325129179549
1971-04-30,0.0344902199077707,-0.0362710465957627,-0.0423779614625526,0.15383602269977767
1971-06-30,-0.0196120364512947,-0.103082900132688,-0.0678323147095384,-0.07970171735560483
1971-08-31,-0.0177421720528656,-0.0057578959505547,-0.0208149905403881,0.1465666634775556
1971-09-30,0.0219991184595957,-0.0687240504028781,-0.0253380971449516,0.05471227051276294
1971-11-30,-0.0465784753951606,-0.0447500598774344,-0.0593740318491323,-0.1285655437912914
1971-12-31,0.0686982764198544,-0.0291928525085909,-0.0037360904693037,0.3080785135406983
1972-01-31,0.0415008001918848,0.034850291290858,0.1952811551532393,0.3818186932992204
1972-02-29,0.0187033847437768,-0.0337531113605223,0.025152711198835,0.22490385898730952
1972-05-31,-0.0108516562758051,-0.0413371233426216,-0.0610967915921371,-0.09838935392163826
1972-06-30,0.0032607668475776,-0.0010197505885143,-0.0085339669287556,-0.12042530090006355
1972-07-31,-0.007598682269109,-0.0150718595593125,-0.0330190175217507,-0.12444065541554843
1972-08-31,0.0353291060728707,0.0023215259644687,-0.0828831041418785,0.04641125920369966
1972-10-31,0.0014035702312594,-0.0495726345377781,-0.0650345078257508,-0.06374692265933013
1972-11-30,0.0498660065953408,0.0031428992129919,-0.05800387805102,0.16306369295446083
1973-01-31,0.0076585718907667,-0.003125932960462,0.0371354084250966,-0.014217616075224248
1973-02-28,-0.0361735989119582,-0.0009176238051114,-0.0455161922294378,-0.2055371106394723
1973-04-30,-0.0193094661106623,0.0259263912497118,-0.0228082727899721,-0.20556943915751502
1973-05-31,-0.0279287676852945,-0.0751804268089642,-0.0857913995397822,-0.2605759283076885
1973-07-31,0.0100052437917472,-0.0579803338582623,-0.021734806902801,0.4355006435504773
1973-08-31,-0.019525527876892,-0.0435949455316747,-0.0460744390293168,-0.09182134401977841
1973-10-31,0.0398608481696903,-0.0165647545086193,-0.0161811612674324,0.09815322852981351
1973-11-30,-0.0713741835139037,-0.0609920245510269,-0.0964204602168105,-0.36149833582192853
1973-12-31,-0.0713643423675489,-0.1244769039419317,-0.1627546958185411,-0.13150643771256745
1974-01-31,0.0137097055208544,0.1316645978802603,0.1567843485443194,0.5560394102922285
1974-02-28,-0.0279537574271182,-0.0044725107955063,-0.0126298080400383,0.09678225581363989
1974-04-30,-0.0514981886886983,-0.0227295248404138,-0.0084107321555542,-0.14340194579243504
1974-05-31,-0.030504749497029,-0.0553563582332525,-0.0252410011251757,-0.19102533302826924
1974-07-31,-0.0779197359801669,0.0272446887456517,-0.0400094698310906,-0.14363543178975421
1974-09-30,-0.1043395049298212,-0.0054212945061294,-0.0175646109229785,-0.21034989265808351
1974-10-31,0.0190488538632361,-0.2022430971480946,-0.193558637786224,0.4083525095011665
1974-12-31,-0.0653406204590745,-0.1019913711017264,-0.1620053557637528,-0.25931921186505236
1975-01-31,0.0816020071819649,0.1008314113724019,0.1130506598406841,0.9169800541005285
1975-02-28,0.1035782435171328,-0.1065810843433625,0.0032471432448209,0.3249583930171725
1975-03-31,0.046423015794828,-0.0529111938351346,0.0188549513667169,0.4402973644916554
1975-04-30,0.0104305800473955,-0.0708226108835088,-0.0733575111265771,0.2259833354458001
1975-06-30,0.0253488500329518,-0.0099227052396598,-0.0253080230294378,0.3542339544614377
1975-07-31,0.0007554600289413,0.0118730309650655,0.0690529446479888,0.08734979511980816
1975-09-30,-0.0124000690406821,-0.0126562915856017,-0.0214978771634036,-0.10959287847517045
1975-10-31,0.0458431150989458,-0.10602984640334,-0.1222070056853552,0.05800272677674217
1975-12-31,-0.0153735529110795,-0.0026111458560282,-0.007022591854417,0.09541408387321322
1976-03-31,0.0042504698986596,-0.0165013288776173,0.0111296252876559,0.17840331140970442
1976-04-30,0.0081610938263298,-0.0423225378730584,-0.0004040740108076,0.05959034775379655
1976-06-30,0.0057787156721211,-0.0512324707195003,-0.0529784538073527,0.11552891966453885
1976-08-31,-0.008914818080413,-0.0297326486025426,-0.0342732118979939,-0.04438857848076539
1976-09-30,0.0207162917492665,-0.0355768289953376,-0.0596446885113514,0.05486617887227835
1976-11-30,-0.0069893820367973,0.0048825770591978,-0.0067298917872222,0.1373109769869096
1976-12-31,0.034085132557415,-0.0433961425469726,0.0217125664996212,0.39797738088077994
1977-01-31,-0.0082682994927395,-0.0236028917677655,0.096397027626932,0.2905471847241003
1977-02-28,-0.0277057879521805,-0.0185053964004462,0.0363621104285302,0.12361485363276255
1977-03-31,-0.0039856790259986,-0.0267276111861711,0.0118115303082548,0.09291386495957496
1977-05-31,-0.0031030174195754,-0.0362137468768172,0.0001033573606618,0.0408452787338586
1977-06-30,0.0051402821199895,-0.068591287245,-0.0409526889114565,0.19882725377726335
1977-08-31,-0.0244309481046967,-0.0339763405924002,0.0101370137647036,0.06167255443725478
1977-09-30,-0.0157355229491148,-0.0300470942201905,0.0033098946685184,0.1361139187511719
1977-10-31,-0.0261345595840924,0.0011171074819367,0.0096846106925936,-0.03438921377949555
1977-11-30,0.0055612978121371,-0.0121942963371924,-0.0271452525395249,0.2882937978407272
1978-01-31,-0.0382915603067616,0.0179763144453488,0.0735172864447646,0.06782156638182746
1978-02-28,-0.0143592933092937,-0.0050504238704512,0.0385810294580324,0.15078505641484935
1978-03-31,-0.001990127957123,-0.050383190760903,0.0184568139159456,0.2818241744293588
1978-05-31,0.0504845739598584,-0.0543837282789229,0.0620735277392484,0.3114494300961496
1978-06-30,0.0023217409676828,-0.0546914443429697,0.0306531199706624,0.13231011344882793
1978-07-31,-0.0050855438287936,-0.0601799325951868,-0.0349093357817151,0.22940457775571554
1978-08-31,0.0689962072635679,-0.0904230263938289,0.0451455821373067,0.4048187219575259
1978-10-31,-0.0318279989181221,-0.0169923779661104,-0.0786946485564737,-0.39177130181214703
1978-11-30,-0.0587302754729604,-0.0731096187479855,-0.0524518212084664,0.16642026645600871
1979-01-31,0.0370820573740083,-0.036128088282702,0.0273741622934539,0.3628535986451424
1979-02-28,-0.0151789308891798,-0.0334797099968984,0.0214452314341961,0.0013007875476115857
1979-04-30,0.0191153653907271,-0.0453758486216495,0.0125295135650224,0.19718826010772822
1979-05-31,-0.0232794246348761,0.0082722066780362,-0.0032701236895888,0.045779191578863385
1979-07-31,0.0093110186622066,-0.0402621703523689,-0.0155398230672245,0.1250294070302749
1979-08-31,0.0448904603775348,-0.105041433365902,-0.02099123167778,0.30793828522216304
1979-10-31,-0.0383534763071909,-0.0015976932220124,-0.0220226435052918,-0.21253360800263935
1979-11-30,-0.008215851668228,-0.1110445053824188,-0.0678777011971701,0.2621957710251893
1979-12-31,0.0391985154363745,-0.1255380840651291,-0.0108165425181949,0.35074079770701716
1980-01-31,0.0283308213991035,-0.1495008483642586,0.031428675211236,0.5085737088039565
1980-02-29,0.0398855435852132,-0.1043140841490244,0.036057308433431,0.12004118294424573
1980-03-31,-0.0929308695474733,0.0653136026564725,-0.0581729504375901,-0.38257364335730254
1980-04-30,-0.0170155008353356,-0.0574486546726174,-0.0652575523040677,0.16000139262396118
1980-06-30,0.0633380838594327,-0.0397500099354576,-0.0021723351926306,0.18565040293594584
1980-07-31,0.0459076645776302,-0.0558246756465129,-0.0492798795056691,0.34020891752080007
1980-09-30,0.0240555305352644,-0.1081137417767157,0.0303006083324627,0.32848014401685416
1980-10-31,0.0289140032669968,-0.1038884579132613,0.0214600313371014,0.3273063940483291
1980-12-31,-0.0165958203635933,0.0002779554024074,-0.0345529045051467,-0.09638141795377553
1981-03-31,0.0367545994677041,0.0070194654151879,-0.0283216676677376,0.2508276173923625
1981-04-30,0.008820018257212,-0.0087329003005037,0.0160334030003763,0.1561298772694016
1981-06-30,0.0035708357601871,0.0685477893411522,0.0067953460258057,-0.08167179412818341
1981-07-31,-0.024373551842675,-0.0154988310698065,-0.0416477752789132,-0.0648247616488611
1981-08-31,0.0032760463082339,0.0350140827813918,-0.0406883653006043,-0.2192126155096413
1981-09-30,-0.088224351202336,0.0429316633784283,-0.0634156597233398,-0.24900046472290555
1981-11-30,0.0255286957687023,-0.0469866626834226,-0.0913642614383225,0.07750347615579904
1981-12-31,0.0067151556872268,0.0163470798579501,-0.0215053202887437,-0.025016480938794848
1982-03-31,-0.0323260329919728,-0.0063569751926274,-0.0306782640380678,-0.006513131118606378
1982-04-30,0.048774065007216,-0.0561457727465628,-0.034902623192949,0.2527139530715542
1982-06-30,-0.0576289748600619,-0.0143883797437315,-0.0392108374472469,-0.130385533586418
1982-08-31,0.002161479214579,-0.0577291326686811,-0.1398184262848856,0.23940229544789549
1982-09-30,0.1163291730314046,-0.0693609193151203,-0.0128403930956524,0.1606639452149619
1982-11-30,0.0407105222748784,-0.0871954921896361,-0.0574965438575503,0.4137658296461761
1982-12-31,0.008849664788608,-0.0315128879119147,-0.0289222796103602,0.17282181594181836
1983-01-31,0.0348380751996363,-0.1261001499259816,0.1232544471329295,0.5863619277616735
1983-02-28,0.0172148195679534,-0.0279611349355413,-0.0307622398807103,0.18200611718632206
1983-03-31,0.034333474787453,-0.0214095117107248,-0.0261751002550566,0.2204824970687306
1983-05-31,0.0401560947693634,-0.0487742507293813,0.0555908795176889,0.4104418848727205
1983-06-30,0.0135451411858315,-0.0761706867544812,0.0104133651546593,0.23002231033425227
1983-08-31,-0.0274827210782394,0.0121483553758407,-0.0462651634747352,-0.1319199542801198
1983-09-30,0.0288403165548986,0.0051338870847615,-0.06711988263295,-0.0851464755498264
1983-10-31,0.0025940944598311,0.0250435564075203,-0.0546665508960885,-0.21490782091988156
1983-11-30,-0.0147843432609539,-0.040277610252978,-0.0829718422520049,0.0950239733371417
1984-01-31,0.0119379306733772,-0.008862394689125,0.01682104647683,0.0511499058357424
1984-02-29,-0.0553043970248154,-0.0227194247427361,-0.0253602407687196,-0.10380427296483852
1984-04-30,0.0006244411700569,-0.0207956175025529,-0.0588663654382324,-0.07003965641556556
1984-05-31,-0.0070161187397013,-0.0357458212351501,-0.0048200694446994,-0.15538663595628574
1984-07-31,-0.0137559964421087,-0.0044503780104873,-0.0628281826846752,-0.18277435896352653
1984-08-31,0.0879570603157277,-0.0462147411610067,-0.1287530731412645,0.3163192723408885
1984-10-31,-0.0082195072527836,-0.0303424404736803,-0.1124527410676121,-0.09912769202965692
1984-11-30,0.0084670257744466,-0.0216296898719294,-0.0794591839402572,-0.13730671801187427
1984-12-31,-0.0110969500362551,-0.0266795607781143,-0.0789518953584307,-0.009642585829356244
1985-01-31,0.0430753086338163,-0.0954006885950547,-0.0444078489674032,0.4501112058529419
1985-02-28,0.0537286877087925,-0.0818638686129793,0.0222044524977117,0.29833581923437263
1985-04-30,0.0063402590581833,-0.0125620698091378,-0.0262038436031223,-0.026817844477655353
1985-05-31,0.0233992199854864,-0.0244142178998705,-0.0956029433718638,0.051851511079916895
1985-07-31,0.0190890653741458,-0.0118702783265952,-0.0297759828400279,0.11013409190366293
1985-09-30,-0.0220960745410243,0.0093912051810352,-0.0445086911467177,-0.19485087270273974
1985-10-31,0.010439771852363,-0.0374757266147822,-0.1153307921532,0.01961944348388523
1985-12-31,0.0493853287352726,-0.0487400888245045,-0.0795979344798187,0.11311152262074559
1986-01-31,0.0042683887455675,-0.0348050796271016,0.018658717124757,0.2656036044444548
1986-02-28,0.0533774884488898,-0.0469732013534453,-0.088792979480974,0.21359225544213697
1986-03-31,0.0587874719532426,-0.0481259973494208,-0.0448126912393764,0.2168923997145251
1986-04-30,0.0240392612012154,-0.0434826812148305,-0.0076827591587793,0.10588591271587938
1986-06-30,0.0284201934128086,-0.072034163952626,-0.0042973029786875,0.022081402763666772
1986-07-31,-0.0210952998801391,-0.0048799338843901,-0.0207500146764907,-0.23076717441435352
1986-09-30,-0.0276870517081638,-0.0096705288886036,0.0061362742410753,-0.14384911671712908
1986-10-31,-0.0040316360264615,-0.0291471864060196,-0.0967179075393974,0.12230986872985727
1986-12-31,0.0141126270041774,-0.0084852151518812,-0.0462355470476419,-0.0999150474564086
1987-03-31,0.040857085554304,-0.0892023664432018,0.0102298277847053,0.26528688113827226
1987-04-30,-0.010978437370894,-0.0358597442450907,0.0031416480965153,0.024827889561321235
1987-06-30,0.0422149154392382,-0.0328924370994111,-0.0477122116437287,0.06574054792935516
1987-07-31,0.028667376610858,0.001808634470848,-0.0110351835156841,0.19576990625633903
1987-08-31,0.0619264440963437,-0.0308699296737602,-0.0607137903791486,0.09676714428539035
1987-09-30,-0.0326887588959265,-0.020077855249852,-0.0218099617230382,-0.025234478575885483
1987-11-30,-0.1256521442478254,-0.0383124672952136,-0.0458451178548404,-0.1435742247671596
1987-12-31,-0.0167206136165792,-0.0712860111229093,-0.1941827559184543,0.10810350589668252
1988-02-29,0.0303177601008785,-0.0497343560034913,-0.0725843524199809,0.2784765140778994
1988-03-31,0.0292891466666917,-0.0282726619342012,0.0092836015667692,0.25476960238094304
1988-05-31,-0.0249593601486427,-0.0239709875696674,-0.0399379507672053,-0.003740932712085087
1988-06-30,0.0566232775569816,-0.0437263970548701,-0.0765869325208544,0.20431730192089373
1988-08-31,-0.0200443865600163,-0.0313643322096402,-0.0309269982138452,-0.031535031129522835
1988-09-30,0.0158004657123117,-0.0407678814869263,-0.0617671591868672,0.08985078996396405
1988-10-31,0.0348845134120762,-0.0401293074266087,-0.0704877617362821,-0.05839400881262097
1988-11-30,-0.0232387325048959,-0.0245549988196425,-0.0683539512751817,-0.11913084344463933
1989-01-31,0.0319229247032339,-0.0265521872990995,0.0016047026131014,0.2963084316355382
1989-02-28,0.029802016725951,-0.0109341273897514,-0.0174702908055062,0.07532595636741998
1989-03-31,-0.0047143587224355,-0.0535012717213719,-0.027112509440096,0.1240756141299152
1989-05-31,0.038280081759248,-0.0531878838706557,-0.0741149189134399,0.10199233128404733
1989-06-30,0.030889913411101,-0.0047641991156632,-0.026274653812377,0.008265756018389948
1989-07-31,0.0249761399820572,-0.0522397149067686,-0.097885495730912,0.11722464896407384
1989-08-31,0.0439106505656771,-0.0272342574306056,-0.0792757454624243,0.10477940658411819
1989-10-31,-0.0001148799760881,-0.0428683191978419,-0.0398927133143756,-0.13061144467747868
1989-11-30,-0.0209928774974089,-0.0436965791366241,-0.097027992186755,-0.017214108499304496
1990-01-31,-0.024932612015005,-0.0002096267063598,0.0437327382439967,-0.07240280904147951
1990-02-28,-0.0282999187459036,-0.0476618949414915,-0.0339633235192524,0.09577683092839079
1990-04-30,-0.0011879522163423,-0.036881245801542,-0.0251724711039001,-0.02794987026626083
1990-05-31,0.0353871863750421,-0.121982741665805,-0.120707583360152,0.19122419563727372
1990-07-31,-0.0013070352512277,-0.0352648413077555,-0.0102979420813923,-0.053758454709284434
1990-08-31,-0.0816186522770983,0.019347706297679,-0.0235886127250602,-0.26383777744129544
1990-10-31,-0.0265583321367573,-0.0869329254545337,-0.0896796814946552,-0.19341763948388818
1990-11-30,0.026319088487898,-0.057317122663745,-0.1529961239907953,0.17176486193002802
1990-12-31,0.0423861262366091,-0.0565439490930376,-0.1391615522516386,-0.05346146044283723
1991-01-31,-0.010158674989092,0.0022482381731332,-0.029926257268624,0.4372805351247665
1991-02-28,0.1127433816160133,-0.1158850807683442,0.0099445795571979,0.6363217180365383
1991-04-30,0.0196365891050769,-0.0369970412633157,0.0164116680651654,0.25463716293581207
1991-05-31,-0.0046515559732986,-0.0270115843010784,-0.0570381408563627,0.14472668955259066
1991-07-31,0.004891959444378,-0.0475247406314569,-0.0592458548565257,0.17793786816854676
1991-09-30,-0.0058916866034461,-0.0845198243499779,-0.0303462656881604,0.11494474712268499
1991-10-31,-0.0009935882624039,-0.0777932093812534,-0.0524652798470015,0.20417900134229988
1991-12-31,0.0065337759231887,-0.0979291010240969,-0.177982665775691,0.12739341288799036
1992-01-31,0.0707992340227113,-0.0090276498457833,0.1888473589607993,0.760720815778605
1992-03-31,-0.0127331368994706,-0.0164034591585715,0.0156148192488681,0.003439584552746326
